pdb_id	stability	pdb_id_orig	stability_detailed	stage
1KXQ_m1	Stable	1KXQ	Stable	mutagenesis_1
1KXT_m1	Stable	1KXT	Stable	mutagenesis_1
1KXV_m1	Stable	1KXV	Stable	mutagenesis_1
2X6M_m1	Stable	2X6M	Stable	mutagenesis_1
3CFI_m1	Stable	3CFI	Stable	mutagenesis_1
3G9A_m1	Stable	3G9A	Stable	mutagenesis_1
3K1K_m1	Stable	3K1K	Stable	mutagenesis_1
3K74_m1	Stable	3K74	Stable	mutagenesis_1
3V0A_m1	Stable	3V0A	Stable	mutagenesis_1
3ZKQ_m1	Stable	3ZKQ	Stable	mutagenesis_1
4GRF_m1	Stable	4GRF	Stable	mutagenesis_1
4HEP_m1	Stable	4HEP	Stable	mutagenesis_1
4I13_m1	Stable	4I13	Stable	mutagenesis_1
4KML_m1	Stable	4KML	Stable	mutagenesis_1
4KRM_m1	Stable	4KRM	Stable	mutagenesis_1
4LGS_m1	Stable	4LGS	Stable	mutagenesis_1
4LHJ_m1	Stable	4LHJ	Stable	mutagenesis_1
4MQS_m1	Stable	4MQS	Stable	mutagenesis_1
4OCL_m1	Stable	4OCL	Stable	mutagenesis_1
4QGY_m1	Stable	4QGY	Stable	mutagenesis_1
4QKX_m1	Stable	4QKX	Stable	mutagenesis_1
4S10_m1	Stable	4S10	Stable	mutagenesis_1
4WEM_m1	Stable	4WEM	Stable	mutagenesis_1
4WEN_m1	Stable	4WEN	Stable	mutagenesis_1
4WEU_m1	Stable	4WEU	Stable	mutagenesis_1
4X7C_m1	Stable	4X7C	Stable	mutagenesis_1
1G6V_m1	Unstable	1G6V	Partially_stable	mutagenesis_1
1RJC_m1	Unstable	1RJC	Partially_stable	mutagenesis_1
1ZV5_m1	Unstable	1ZV5	Partially_stable	mutagenesis_1
3J6A_m1	Unstable	3J6A	Partially_stable	mutagenesis_1
4I0C_m1	Unstable	4I0C	Partially_stable	mutagenesis_1
4W6W_m1	Unstable	4W6W	Partially_stable	mutagenesis_1
1JTP_m1	Unstable	1JTP	Unstable	mutagenesis_1
2P42_m1	Unstable	2P42	Unstable	mutagenesis_1
3K7U_m1	Unstable	3K7U	Unstable	mutagenesis_1
4C58_m1	Unstable	4C58	Unstable	mutagenesis_1
4HEM_m1	Unstable	4HEM	Unstable	mutagenesis_1
4LAJ_m1	Unstable	4LAJ	Unstable	mutagenesis_1
4LGP_m1	Unstable	4LGP	Unstable	mutagenesis_1
4W6X_m1	Unstable	4W6X	Unstable	mutagenesis_1
4W6Y_m1	Unstable	4W6Y	Unstable	mutagenesis_1
5IVN_m1	Unstable	5IVN	Unstable	mutagenesis_1
1G6V_m2	Stable	1G6V	Stable	mutagenesis_2
1JTP_m2	Stable	1JTP	Stable	mutagenesis_2
1RJC_m2	Stable	1RJC	Stable	mutagenesis_2
1ZV5_m2	Stable	1ZV5	Stable	mutagenesis_2
3J6A_m2	Stable	3J6A	Stable	mutagenesis_2
4I0C_m2	Stable	4I0C	Stable	mutagenesis_2
4LAJ_m2	Stable	4LAJ	Stable	mutagenesis_2
4W6W_m2	Stable	4W6W	Stable	mutagenesis_2
4W6X_m2	Stable	4W6X	Stable	mutagenesis_2
4W6Y_m2	Stable	4W6Y	Stable	mutagenesis_2
5IVN_m2	Stable	5IVN	Stable	mutagenesis_2
2P42_m2	Unstable	2P42	Unstable	mutagenesis_2
3K7U_m2	Unstable	3K7U	Unstable	mutagenesis_2
4C58_m2	Unstable	4C58	Unstable	mutagenesis_2
4HEM_m2	Unstable	4HEM	Unstable	mutagenesis_2
